# MTA NSW Used Car Reviews

> Comprehensive, LLM-optimised used car buyer's guides for the Australian market.
> Every review is grounded in live NSW dealer data and web research.

Important notes:

- Repository: https://github.com/timmyphang/mtansw-car-reviews
- Review files live under the root of this repository.
- Raw markdown URL pattern: `https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/{slug}.md`
- Each file covers one vehicle model with YAML frontmatter.
- YAML frontmatter keys: `title`, `make`, `model`, `description`,
  `locale`, `canonical_url`, `topic_type`, `last_updated`,
  `active_listings_nsw`, `median_price_aud`, `price_range_aud`,
  `year_range`, `median_odometer_km`, `keywords`, `breadcrumb`.
- Content is updated periodically as new NSW dealer data is ingested.
- Start with `index.md` for a human-readable table of contents,
  or use this file for programmatic discovery.
- Substitute `{slug}` with the `<make>__<model>` slug of the vehicle.

## Reviews

### Abarth

- [Abarth 500E Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/abarth__500e.md) — 5 active NSW listings, median 42888 AUD — Comprehensive used car review for the Abarth 500E — reliability, common faults, market pricing, and buying advice ground...
- [Abarth 595 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/abarth__595.md) — 1 active NSW listings, median 21990 AUD — Comprehensive used car review for the Abarth 595 — reliability, common faults, market pricing, and buying advice grounde...
- [Abarth 695 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/abarth__695.md) — 1 active NSW listings, median 36888 AUD — Comprehensive used car review for the Abarth 695 — reliability, common faults, market pricing, and buying advice grounde...

### Alfa Romeo

- [Alfa Romeo Giulia Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/alfa-romeo__giulia.md) — 14 active NSW listings, median 144388 AUD — Comprehensive used car review for the Alfa Romeo Giulia — reliability, common faults, market pricing, and buying advice ...
- [Alfa Romeo Giulietta Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/alfa-romeo__giulietta.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Alfa Romeo Giulietta — reliability, common faults, market pricing, and buying advi...
- [Alfa Romeo Junior Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/alfa-romeo__junior.md) — 28 active NSW listings, median 51990 AUD — Comprehensive used car review for the Alfa Romeo Junior — reliability, common faults, market pricing, and buying advice ...
- [Alfa Romeo Stelvio Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/alfa-romeo__stelvio.md) — 13 active NSW listings, median 75939 AUD — Comprehensive used car review for the Alfa Romeo Stelvio — reliability, common faults, market pricing, and buying advice...
- [Alfa Romeo Tonale Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/alfa-romeo__tonale.md) — 7 active NSW listings, median 58439 AUD — Comprehensive used car review for the Alfa Romeo Tonale — reliability, common faults, market pricing, and buying advice ...

### Audi

- [Audi A3 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/audi__a3.md) — 1 active NSW listings, median 11830 AUD — Comprehensive used car review for the Audi A3 — reliability, common faults, market pricing, and buying advice grounded i...
- [Audi A4 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/audi__a4.md) — 2 active NSW listings, median 30675 AUD — Comprehensive used car review for the Audi A4 — reliability, common faults, market pricing, and buying advice grounded i...
- [Audi A5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/audi__a5.md) — 2 active NSW listings, median 42439 AUD — Comprehensive used car review for the Audi A5 — reliability, common faults, market pricing, and buying advice grounded i...
- [Audi A6 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/audi__a6.md) — 1 active NSW listings, median 0 AUD — Comprehensive used car review for the Audi A6 — reliability, common faults, market pricing, and buying advice grounded i...
- [Audi A8 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/audi__a8.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Audi A8 — reliability, common faults, market pricing, and buying advice grounded i...
- [Audi Q2 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/audi__q2.md) — 1 active NSW listings, median 32950 AUD — Comprehensive used car review for the Audi Q2 — reliability, common faults, market pricing, and buying advice grounded i...
- [Audi Q3 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/audi__q3.md) — 1 active NSW listings, median 22490 AUD — Comprehensive used car review for the Audi Q3 — reliability, common faults, market pricing, and buying advice grounded i...
- [Audi Q5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/audi__q5.md) — 6 active NSW listings, median 28898 AUD — Comprehensive used car review for the Audi Q5 — reliability, common faults, market pricing, and buying advice grounded i...
- [Audi Q7 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/audi__q7.md) — 2 active NSW listings, median 64970 AUD — Comprehensive used car review for the Audi Q7 — reliability, common faults, market pricing, and buying advice grounded i...
- [Audi Rs4 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/audi__rs4.md) — 1 active NSW listings, median 108880 AUD — Comprehensive used car review for the Audi Rs4 — reliability, common faults, market pricing, and buying advice grounded ...
- [Audi Sq5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/audi__sq5.md) — 4 active NSW listings, median 52895 AUD — Comprehensive used car review for the Audi Sq5 — reliability, common faults, market pricing, and buying advice grounded ...
- [Audi Sq7 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/audi__sq7.md) — 1 active NSW listings, median 139880 AUD — Comprehensive used car review for the Audi Sq7 — reliability, common faults, market pricing, and buying advice grounded ...

### BMW

- [BMW 1 Series Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__1-series.md) — 5 active NSW listings, median 33888 AUD — Comprehensive used car review for the BMW 1 Series — reliability, common faults, market pricing, and buying advice groun...
- [BMW 2 Series Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__2-series.md) — 5 active NSW listings, median 35690 AUD — Comprehensive used car review for the BMW 2 Series — reliability, common faults, market pricing, and buying advice groun...
- [BMW 3 Series Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__3-series.md) — 7 active NSW listings, median 41388 AUD — Comprehensive used car review for the BMW 3 Series — reliability, common faults, market pricing, and buying advice groun...
- [BMW 5 Series Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__5-series.md) — 4 active NSW listings, median 46439 AUD — Comprehensive used car review for the BMW 5 Series — reliability, common faults, market pricing, and buying advice groun...
- [BMW 6 Series Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__6-series.md) — 1 active NSW listings, median 36999 AUD — Comprehensive used car review for the BMW 6 Series — reliability, common faults, market pricing, and buying advice groun...
- [BMW I5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__i5.md) — 1 active NSW listings, median 105799 AUD — Comprehensive used car review for the BMW I5 — reliability, common faults, market pricing, and buying advice grounded in...
- [BMW iX1 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__ix1.md) — 2 active NSW listings, median 57945 AUD — Comprehensive used car review for the BMW iX1 — reliability, common faults, market pricing, and buying advice grounded i...
- [BMW M3 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__m3.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the BMW M3 — reliability, common faults, market pricing, and buying advice grounded in...
- [BMW M5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__m5.md) — 1 active NSW listings, median 149990 AUD — Comprehensive used car review for the BMW M5 — reliability, common faults, market pricing, and buying advice grounded in...
- [BMW X1 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__x1.md) — 1 active NSW listings, median 12995 AUD — Comprehensive used car review for the BMW X1 — reliability, common faults, market pricing, and buying advice grounded in...
- [BMW X2 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__x2.md) — 3 active NSW listings, median 39990 AUD — Comprehensive used car review for the BMW X2 — reliability, common faults, market pricing, and buying advice grounded in...
- [BMW X3 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__x3.md) — 12 active NSW listings, median 42819 AUD — Comprehensive used car review for the BMW X3 — reliability, common faults, market pricing, and buying advice grounded in...
- [BMW X4 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__x4.md) — 4 active NSW listings, median 50844 AUD — Comprehensive used car review for the BMW X4 — reliability, common faults, market pricing, and buying advice grounded in...
- [BMW X5 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__x5.md) — 7 active NSW listings, median 63888 AUD — Comprehensive used car review for the BMW X5 — reliability, common faults, market pricing, and buying advice grounded in...
- [BMW X6 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__x6.md) — 5 active NSW listings, median 62888 AUD — Comprehensive used car review for the BMW X6 — reliability, common faults, market pricing, and buying advice grounded in...
- [BMW X7 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bmw__x7.md) — 1 active NSW listings, median 159880 AUD — Comprehensive used car review for the BMW X7 — reliability, common faults, market pricing, and buying advice grounded in...

### BYD

- [BYD Atto 1 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/byd__atto-1.md) — 2 active NSW listings, median 26301 AUD — Comprehensive used car review for the BYD Atto 1 — reliability, common faults, market pricing, and buying advice grounde...
- [BYD Atto 3 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/byd__atto-3.md) — 1 active NSW listings, median 32990 AUD — Comprehensive used car review for the BYD Atto 3 — reliability, common faults, market pricing, and buying advice grounde...
- [BYD Seal Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/byd__seal.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the BYD Seal — reliability, common faults, market pricing, and buying advice grounded ...
- [BYD Sealion 7 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/byd__sealion-7.md) — 4 active NSW listings, median 63367 AUD — Comprehensive used car review for the BYD Sealion 7 — reliability, common faults, market pricing, and buying advice grou...
- [BYD Sealion 8 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/byd__sealion-8.md) — 1 active NSW listings, median 70888 AUD — Comprehensive used car review for the BYD Sealion 8 — reliability, common faults, market pricing, and buying advice grou...
- [BYD Shark 6 Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/byd__shark-6.md) — 4 active NSW listings, median 63408 AUD — Comprehensive used car review for the BYD Shark 6 — reliability, common faults, market pricing, and buying advice ground...

### Bentley

- [Bentley Arnage Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bentley__arnage.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Bentley Arnage — reliability, common faults, market pricing, and buying advice gro...
- [Bentley Bentayga Used Car Buyer's Guide](https://raw.githubusercontent.com/timmyphang/mtansw-car-reviews/main/bentley__bentayga.md) — 0 active NSW listings, median 0 AUD — Comprehensive used car review for the Bentley Bentayga — reliability, common faults, market pricing, and buying advice g...
